type = fancymenu_layout

layout-meta {
  identifier = language_select_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1726259273898
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:9d29e651-3a9a-44ad-9b58-f3671c4ce51e-1726259235698] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  interactable = true
  source = {"placeholder":"local","values":{"key":"options.languageWarning"}}
  source_mode = direct
  shadow = false
  scale = 1.0
  base_color = #d3d3d3
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = false
  element_type = text_v2
  instance_identifier = 87b8b5d5-eec3-4c2e-9535-cc97926911d2-1726258501129
  appearance_delay = every_time
  appearance_delay_seconds = 0.0
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = -127
  y = -49
  width = 255
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4dc2edd7-6d8f-427e-bfe9-37e24af1900c-1726258501129
  [loading_requirement_container_meta:4dc2edd7-6d8f-427e-bfe9-37e24af1900c-1726258501129] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = e398e6a9-7905-4e1c-9c6b-f9a876aa8f79-1726258249609
  [executable_block:e398e6a9-7905-4e1c-9c6b-f9a876aa8f79-1726258249609][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 371955
  appearance_delay = every_time
  appearance_delay_seconds = 1.0
  fade_in = true
  fade_in_speed = 0.25
  anchor_point = vanilla
  x = 444
  y = 414
  width = 257
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 95a7faf4-17a2-42e5-9492-5696c83d7632-1726258249609
  [loading_requirement_container_meta:95a7faf4-17a2-42e5-9492-5696c83d7632-1726258249609] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b45d498e-49c1-4542-b32a-9db80ecbb7e4-1726258249609
  [executable_block:b45d498e-49c1-4542-b32a-9db80ecbb7e4-1726258249609][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 577
  y = 431
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5aa9bbbb-8c5f-4441-a136-503457701c81-1726258249609
